-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rosbridge_server: 2.0.0 (/opt/ros/humble/share/rosbridge_server/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.11 (/opt/ros/humble/share/tf2/cmake)
-- Found joy: 3.3.0 (/opt/ros/humble/share/joy/cmake)
-- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
-- Found diagnostic_msgs: 4.2.4 (/opt/ros/humble/share/diagnostic_msgs/cmake)
-- Found topic_tools: 1.1.1 (/opt/ros/humble/share/topic_tools/cmake)
-- Found minigirona_description: 24.1.0 (/home/mazen/mini_girona/install/minigirona_description/share/minigirona_description/cmake)
-- Configuring done
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/launch/sim_start.launch.py
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/launch/sim_core.launch.py
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/launch/start.launch.py
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/launch/core.launch.py
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/missions
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/missions/section_test.xml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/missions/pool_test.xml
-- Up-to-date: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/missions/default_mission.xml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/logitech_fx10_to_teleoperation.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/sim_auv_nav_sensors.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/default_param_handler.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/teleoperation.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/diagnostic_aggregator.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/captain.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/virtual_cage.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/mission_reporter.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/navigator.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/dynamics.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/pilot.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/sim_internal_sensors.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/sim_config/controller.yaml
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/ament_index/resource_index/package_run_dependencies/cola2_minigirona
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/ament_index/resource_index/parent_prefix_path/cola2_minigirona
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/environment/ament_prefix_path.sh
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/environment/ament_prefix_path.dsv
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/environment/path.sh
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/environment/path.dsv
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/local_setup.bash
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/local_setup.sh
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/local_setup.zsh
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/local_setup.dsv
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/package.dsv
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/ament_index/resource_index/packages/cola2_minigirona
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/cmake/cola2_minigironaConfig.cmake
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/cmake/cola2_minigironaConfig-version.cmake
-- Installing: /home/mazen/mini_girona/install/cola2_minigirona/share/cola2_minigirona/package.xml
